Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Queue length: 45
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 47
Queue length: 47
Queue length: 48
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 47
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 47
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 48
Queue length: 49
Queue length: 49
Queue length: 50
Queue length: 49
Queue length: 48
Queue length: 47
Queue length: 47
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 47
Queue length: 48
Queue length: 47
Queue length: 46
Queue length: 45
Queue length: 44
Queue length: 44
Queue length: 43
Queue length: 45
Queue length: 44
Queue length: 45
Queue length: 45
Queue length: 45
Queue length: 44
Queue length: 44
Queue length: 44
Queue length: 45
Queue length: 45
Queue length: 47
Queue length: 48
Queue length: 50
Queue length: 50
Queue length: 50
Queue length: 49
Queue length: 48
Queue length: 48
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 47
Queue length: 47
Queue length: 48
Queue length: 48
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 45
Queue length: 45
Queue length: 45
Queue length: 45
Queue length: 46
Queue length: 45
Queue length: 45
Queue length: 46
Queue length: 46
Queue length: 45
Queue length: 45
Queue length: 45
Queue length: 45
Queue length: 46
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 47
Queue length: 46
Queue length: 48
Queue length: 50
Queue length: 50
Queue length: 50
Queue length: 50
Queue length: 51
Queue length: 51
Queue length: 50
Queue length: 50
Queue length: 49
Queue length: 48
Queue length: 49
Queue length: 48
Queue length: 47
Queue length: 47
Queue length: 48
Queue length: 50
Queue length: 51
Queue length: 51
Queue length: 50
Queue length: 49
Queue length: 49
Queue length: 49
Queue length: 48
Queue length: 48
Queue length: 50
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 51
Queue length: 50
Queue length: 49
Queue length: 50
Queue length: 50
Queue length: 51
Queue length: 50
Queue length: 50
Queue length: 49
Queue length: 49
Queue length: 49
Queue length: 49
Queue length: 51
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 51
Queue length: 52
Queue length: 53
Queue length: 53
Queue length: 53
Queue length: 52
Queue length: 53
Queue length: 52
Queue length: 52
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 50
Queue length: 50
Queue length: 50
Queue length: 50
Queue length: 50
Queue length: 49
Queue length: 50
Queue length: 49
Queue length: 49
Queue length: 49
Queue length: 49
Queue length: 50
Queue length: 53
Queue length: 54
Queue length: 54
Queue length: 53
Queue length: 53
Queue length: 53
Queue length: 52
Queue length: 51
Queue length: 52
Queue length: 53
Queue length: 52
Queue length: 52
Queue length: 53
Queue length: 53
Queue length: 53
Queue length: 53
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 56
Queue length: 56
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 59
Queue length: 58
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 55
Queue length: 54
Queue length: 53
Queue length: 54
Queue length: 55
Queue length: 56
Queue length: 55
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 53
Queue length: 52
Queue length: 53
Queue length: 53
Queue length: 53
Queue length: 53
Queue length: 53
Queue length: 54
Queue length: 53
Queue length: 52
Queue length: 51
Queue length: 51
Queue length: 52
Queue length: 52
Queue length: 51
Queue length: 50
Queue length: 52
Queue length: 52
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 55
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 55
Queue length: 58
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 57
Queue length: 58
Queue length: 57
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 53
Queue length: 53
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 53
Queue length: 54
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 53
Queue length: 53
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 53
Queue length: 53
Queue length: 52
Queue length: 51
Queue length: 53
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 58
Queue length: 57
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 53
Queue length: 55
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 56
Queue length: 57
Queue length: 58
Queue length: 60
Queue length: 59
Queue length: 59
Queue length: 58
Queue length: 59
Queue length: 59
Queue length: 60
Queue length: 59
Queue length: 58
Queue length: 57
Queue length: 56
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 59
Queue length: 58
Queue length: 58
Queue length: 57
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 56
Queue length: 56
Queue length: 57
Queue length: 56
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 53
Queue length: 52
Queue length: 53
Queue length: 53
Queue length: 52
Queue length: 51
Queue length: 52
Queue length: 51
Queue length: 50
Queue length: 50
Queue length: 49
Queue length: 48
Queue length: 48
Queue length: 50
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 52
Queue length: 52
Queue length: 52
Queue length: 54
Queue length: 55
Queue length: 56
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 53
Queue length: 52
Queue length: 52
Queue length: 51
Queue length: 51
Queue length: 51
Queue length: 50
Queue length: 49
Queue length: 49
Queue length: 49
Queue length: 48
Queue length: 47
Queue length: 47
Queue length: 48
Queue length: 48
Queue length: 50
Queue length: 51
Queue length: 51
Queue length: 52
Queue length: 51
Queue length: 52
Queue length: 51
Queue length: 50
Queue length: 50
Queue length: 49
Queue length: 48
Queue length: 48
Queue length: 49
Queue length: 50
Queue length: 52
Queue length: 52
Queue length: 53
Queue length: 54
Queue length: 53
Queue length: 52
Queue length: 53
Queue length: 53
Queue length: 54
Queue length: 55
Queue length: 55
Queue length: 57
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 57
Queue length: 56
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 57
Queue length: 56
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 55
Queue length: 55
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 55
Queue length: 55
Queue length: 55
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 54
Queue length: 56
Queue length: 55
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 57
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 61
Queue length: 62
Queue length: 62
Queue length: 62
Queue length: 62
Queue length: 62
Queue length: 61
Queue length: 61
Queue length: 62
Queue length: 61
Queue length: 61
Queue length: 62
Queue length: 62
Queue length: 61
Queue length: 61
Queue length: 60
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 61
Queue length: 61
Queue length: 61
Queue length: 62
Queue length: 63
Queue length: 63
Queue length: 63
Queue length: 63
Queue length: 62
Queue length: 62
Queue length: 63
Queue length: 63
Queue length: 62
Queue length: 62
Queue length: 61
Queue length: 61
Queue length: 62
Queue length: 61
Queue length: 62
Queue length: 64
Queue length: 65
Queue length: 64
Queue length: 63
Queue length: 64
Queue length: 65
Queue length: 65
Queue length: 65
Queue length: 64
Queue length: 63
Queue length: 64
Queue length: 65
Queue length: 66
Queue length: 66
Queue length: 66
Queue length: 65
Queue length: 65
Queue length: 66
Queue length: 66
Queue length: 67
Queue length: 68
Queue length: 68
Queue length: 70
Queue length: 69
Queue length: 69
Queue length: 70
Queue length: 69
Queue length: 68
Queue length: 67
Queue length: 68
Queue length: 68
Queue length: 67
Queue length: 66
Queue length: 65
Queue length: 65
Queue length: 65
Queue length: 64
Queue length: 64
Queue length: 63
Queue length: 64
Queue length: 63
Queue length: 64
Queue length: 64
Queue length: 65
Queue length: 65
Queue length: 65
Queue length: 66
Queue length: 66
Queue length: 65
Queue length: 64
Queue length: 66
Queue length: 65
Queue length: 64
Queue length: 64
Queue length: 63
Queue length: 64
Queue length: 63
Queue length: 64
Queue length: 64
Queue length: 66
Queue length: 67
Queue length: 66
Queue length: 66
Queue length: 65
Queue length: 66
Queue length: 66
Queue length: 65
Queue length: 65
Queue length: 64
Queue length: 66
Queue length: 65
Queue length: 64
Queue length: 65
Queue length: 66
Queue length: 66
Queue length: 66
Length of the heap thing : 66
n == 1000
Queue length: 67
Queue length: 67
Queue length: 67
Queue length: 68
Queue length: 68
Queue length: 67
Queue length: 67
Queue length: 67
Queue length: 66
Queue length: 67
Queue length: 67
Queue length: 66
Queue length: 65
Queue length: 64
Queue length: 63
Queue length: 62
Queue length: 61
Queue length: 60
Queue length: 60
Queue length: 60
Queue length: 59
Queue length: 58
Queue length: 58
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 58
Queue length: 58
Queue length: 57
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 59
Queue length: 58
Queue length: 57
Queue length: 56
Queue length: 55
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 56
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 58
Queue length: 58
Queue length: 57
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 60
Queue length: 60
Queue length: 60
Queue length: 60
Queue length: 59
Queue length: 60
Queue length: 59
Queue length: 58
Queue length: 58
Queue length: 58
Queue length: 57
Queue length: 56
Queue length: 57
Queue length: 56
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 57
Queue length: 58
Queue length: 59
Queue length: 58
Queue length: 57
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 58
Queue length: 57
Queue length: 57
Queue length: 58
Queue length: 59
Queue length: 59
Queue length: 61
Queue length: 61
Queue length: 61
Queue length: 60
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 59
Queue length: 60
Queue length: 61
Queue length: 61
Queue length: 60
Queue length: 59
Queue length: 59
Queue length: 60
Queue length: 61
Queue length: 61
Queue length: 62
Queue length: 62
Queue length: 61
Queue length: 61
Queue length: 62
Queue length: 63
Queue length: 62
Queue length: 63
Queue length: 64
Queue length: 63
Queue length: 64
Queue length: 64
Queue length: 65
Queue length: 65
Queue length: 65
Queue length: 64
Queue length: 63
Queue length: 66
Queue length: 66
Queue length: 65
Queue length: 66
Queue length: 68
Queue length: 68
Queue length: 68
Queue length: 69
Queue length: 68
Queue length: 70
Queue length: 70
Queue length: 70
Queue length: 70
Queue length: 71
Queue length: 72
Queue length: 72
Queue length: 72
Queue length: 71
Queue length: 70
Queue length: 73
Queue length: 73
Queue length: 72
Queue length: 71
Queue length: 74
Queue length: 74
Queue length: 75
Queue length: 74
Queue length: 75
Queue length: 75
Queue length: 76
Queue length: 75
Queue length: 74
Queue length: 74
Queue length: 76
Queue length: 75
Queue length: 74
Queue length: 73
Queue length: 72
Queue length: 72
Queue length: 73
Queue length: 73
Queue length: 73
Queue length: 73
Queue length: 73
Queue length: 75
Queue length: 74
Queue length: 74
Queue length: 74
Queue length: 73
Queue length: 73
Queue length: 73
Queue length: 74
Queue length: 74
Queue length: 74
Queue length: 75
Queue length: 76
Queue length: 77
Queue length: 79
Queue length: 81
Queue length: 82
Queue length: 82
Queue length: 81
Queue length: 81
Queue length: 81
Queue length: 80
Queue length: 81
Queue length: 80
Queue length: 79
Queue length: 80
Queue length: 80
Queue length: 80
Queue length: 80
Queue length: 81
Queue length: 80
Queue length: 81
Queue length: 80
Queue length: 81
Queue length: 81
Queue length: 81
Queue length: 80
Queue length: 80
Queue length: 81
Queue length: 80
Queue length: 80
Queue length: 80
Queue length: 80
Queue length: 81
Queue length: 82
Queue length: 81
Queue length: 81
Queue length: 82
Queue length: 81
Queue length: 80
Queue length: 81
Queue length: 80
Queue length: 79
Queue length: 78
Queue length: 77
Queue length: 77
Queue length: 77
Queue length: 80
Queue length: 81
Queue length: 82
Queue length: 83
Queue length: 83
Queue length: 83
Queue length: 82
Queue length: 82
Queue length: 81
Queue length: 83
Queue length: 83
Queue length: 83
Queue length: 84
Queue length: 85
Queue length: 84
Queue length: 85
Queue length: 87
Queue length: 87
Queue length: 88
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 90
Queue length: 92
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 91
Queue length: 91
Queue length: 91
Queue length: 90
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 87
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 87
Queue length: 86
Queue length: 86
Queue length: 85
Queue length: 84
Queue length: 86
Queue length: 86
Queue length: 89
Queue length: 88
Queue length: 89
Queue length: 88
Queue length: 87
Queue length: 88
Queue length: 87
Queue length: 87
Queue length: 86
Queue length: 87
Queue length: 88
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 88
Queue length: 89
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 91
Queue length: 90
Queue length: 89
Queue length: 89
Queue length: 90
Queue length: 90
Queue length: 90
Queue length: 90
Queue length: 90
Queue length: 90
Queue length: 90
Queue length: 91
Queue length: 91
Queue length: 90
Queue length: 90
Queue length: 91
Queue length: 90
Queue length: 92
Queue length: 92
Queue length: 91
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 91
Queue length: 90
Queue length: 90
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 89
Queue length: 90
Queue length: 91
Queue length: 91
Queue length: 91
Queue length: 92
Queue length: 93
Queue length: 94
Queue length: 93
Queue length: 93
Queue length: 93
Queue length: 95
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 95
Queue length: 95
Queue length: 95
Queue length: 96
Queue length: 96
Queue length: 95
Queue length: 94
Queue length: 95
Queue length: 95
Queue length: 95
Queue length: 96
Queue length: 97
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 95
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 95
Queue length: 94
Queue length: 93
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 93
Queue length: 92
Queue length: 93
Queue length: 93
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 94
Queue length: 96
Queue length: 95
Queue length: 94
Queue length: 93
Queue length: 92
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 93
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 91
Queue length: 90
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 91
Queue length: 91
Queue length: 90
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 89
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 87
Queue length: 87
Queue length: 86
Queue length: 86
Queue length: 87
Queue length: 86
Queue length: 87
Queue length: 88
Queue length: 88
Queue length: 87
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 88
Queue length: 87
Queue length: 87
Queue length: 86
Queue length: 87
Queue length: 87
Queue length: 87
Queue length: 88
Queue length: 87
Queue length: 87
Queue length: 88
Queue length: 88
Queue length: 89
Queue length: 89
Queue length: 88
Queue length: 89
Queue length: 91
Queue length: 92
Queue length: 92
Queue length: 91
Queue length: 94
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 93
Queue length: 94
Queue length: 94
Queue length: 93
Queue length: 94
Queue length: 95
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 93
Queue length: 94
Queue length: 93
Queue length: 92
Queue length: 94
Queue length: 93
Queue length: 95
Queue length: 96
Queue length: 95
Queue length: 94
Queue length: 97
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 96
Queue length: 97
Queue length: 97
Queue length: 98
Queue length: 98
Queue length: 98
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 98
Queue length: 99
Queue length: 99
Queue length: 99
Queue length: 98
Queue length: 98
Queue length: 97
Queue length: 98
Queue length: 99
Queue length: 101
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 102
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 99
Queue length: 98
Queue length: 97
Queue length: 99
Queue length: 98
Queue length: 98
Queue length: 99
Queue length: 99
Queue length: 99
Queue length: 98
Queue length: 97
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 98
Queue length: 97
Queue length: 96
Queue length: 96
Queue length: 97
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 98
Queue length: 98
Queue length: 98
Queue length: 99
Queue length: 99
Queue length: 99
Queue length: 98
Queue length: 99
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 99
Queue length: 98
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 95
Queue length: 94
Queue length: 94
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 94
Queue length: 93
Queue length: 95
Queue length: 95
Queue length: 94
Queue length: 95
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 93
Queue length: 92
Queue length: 93
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 93
Queue length: 92
Queue length: 91
Queue length: 91
Queue length: 91
Queue length: 90
Queue length: 91
Queue length: 92
Queue length: 91
Queue length: 92
Queue length: 91
Queue length: 90
Queue length: 90
Queue length: 91
Queue length: 90
Queue length: 91
Queue length: 90
Queue length: 89
Queue length: 90
Queue length: 91
Queue length: 92
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 91
Queue length: 92
Queue length: 93
Queue length: 94
Queue length: 96
Queue length: 97
Queue length: 99
